
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Action(StandStill)*.
	Given clause: 701[0:SSi:700.0,14.0,6.1] || Occurs(U,Ta4,V) Occurs(W,U,X) -> Occurs(W,skf1(Sequence(V,TravelTo(Ra4)),U,Y,Z),Sequence(Sequence(X,V),TravelTo(Ra4)))*.
	Given clause: 773[0:Res:701.2,59.0] || Occurs(U,Ta4,V)*+ Occurs(W,U,X)* -> Action(Sequence(Sequence(X,V),TravelTo(Ra4)))*.
	Given clause: 783[0:MRR:782.0,379.2] || Occurs(U,Ta4,V)*+ Occurs(W,U,X)* -> Occurs(W,skf1(Sequence(X,V),W,Y,Z),Sequence(X,V))*.
	Given clause: 717[0:MRR:707.0,707.1,364.1,59.1] || Occurs(U,Ta4,V) Occurs(W,U,X) -> Time(skf1(X,W,Sequence(V,TravelTo(Ra4)),skf1(Sequence(V,TravelTo(Ra4)),U,Y,Z)))*.
	Given clause: 418[0:SSi:414.0,117.2,117.2] Action(U) Action(V) Action(W) Action(X) || Occurs(Y,Z,Sequence(U,Sequence(V,Sequence(X,W)))) -> Time(skf1(V,skf1(U,Y,Sequence(V,Sequence(X,W)),Z),Sequence(X,W),Z))*.
	Given clause: 785[0:MRR:784.0,379.2] || Occurs(U,Ta4,V) Occurs(W,U,X) -> Time(skf1(Sequence(X,V),W,TravelTo(Ra4),skf1(Sequence(V,TravelTo(Ra4)),U,Y,Z)))*.
	Given clause: 761[0:SSi:751.1,14.0,6.1] Action(U) || Occurs(Ta4,Ta4,Sequence(TravelTo(Ra4),U)) -> Occurs(Ta4,Tb,Sequence(TravelTo(Ra4),Sequence(U,Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))))))*.
	Given clause: 802[0:Res:761.2,59.0] Action(U) || Occurs(Ta4,Ta4,Sequence(TravelTo(Ra4),U)) -> Action(Sequence(TravelTo(Ra4),Sequence(U,Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))))))*.
	Given clause: 739[0:Res:141.3,705.0] Action(U) Action(V) || Occurs(W,Ta4,Sequence(V,U)) Occurs(X,skf1(V,W,U,Ta4),Y)* -> Action(Sequence(Y,Sequence(U,TravelTo(Ra4)))).
	Given clause: 477[0:Res:358.6,325.0] Action(U) Action(V) Action(W) Action(X) || Occurs(Y,skf1(X,Z,W,Ta4),Sequence(V,U))*+ Occurs(Z,Ta4,Sequence(X,W)) -> Action(Sequence(Sequence(U,W),Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)))))*.
	Given clause: 826[0:SSi:815.1,14.0,6.1] Action(U) || Occurs(Ta4,Ta4,Sequence(TravelTo(Ra4),U)) -> Action(Sequence(TravelTo(Ra4),Sequence(U,TravelTo(Ra4))))*.
	Given clause: 827[0:MRR:814.1,59.1] Action(U) || Occurs(V,Ta4,W) Occurs(V,Ta4,Sequence(W,U))*+ -> Action(Sequence(W,Sequence(U,TravelTo(Ra4))))*.
	Given clause: 829[0:MRR:825.1,364.1] Action(U) || Occurs(V,Ta4,W) Occurs(V,Ta4,Sequence(Sequence(W,TravelTo(Ra4)),U))*+ -> Action(Sequence(Sequence(W,TravelTo(Ra4)),Sequence(U,TravelTo(Ra4))))*.
	Given clause: 793[0:Res:141.3,773.0] Action(U) Action(V) || Occurs(W,Ta4,Sequence(V,U)) Occurs(X,skf1(V,W,U,Ta4),Y)* -> Action(Sequence(Sequence(Y,U),TravelTo(Ra4))).
	Given clause: 493[0:Obv:479.2] Action(U) Action(V) Action(W) Action(X) || Occurs(Y,skf1(V,Z,W,X1),Sequence(U,X)) Occurs(Z,X1,Sequence(V,W)) -> Time(skf1(X,skf1(U,Y,X,skf1(V,Z,W,X1)),W,X1))*.
	Given clause: 828[0:MRR:819.1,59.1] Action(U) || Occurs(V,Ta4,W) Occurs(X,V,Y)* Occurs(V,Ta4,Sequence(W,U))*+ -> Action(Sequence(Sequence(Y,W),Sequence(U,TravelTo(Ra4))))*.
	Given clause: 885[0:MRR:878.1,59.1] Action(U) || Occurs(V,Ta4,W) Occurs(X,V,Y)* Occurs(V,Ta4,Sequence(W,U))*+ -> Action(Sequence(Sequence(Sequence(Y,W),U),TravelTo(Ra4)))*.
	Given clause: 388[0:Res:141.3,384.0] Action(U) Action(V) || Occurs(W,Ta4,Sequence(V,U)) Occurs(X,skf1(V,W,U,Ta4),Y)*+ -> Occurs(X,skf1(Y,X,Z,X1),Y)*.
	Given clause: 554[0:MRR:553.0,364.1] Action(U) Action(V) Action(W) || Occurs(X,Ta4,Y)* Occurs(Ta4,Ta4,Sequence(TravelTo(Ra4),Sequence(U,Sequence(W,V))))*+ -> Action(Sequence(V,TravelTo(Ra4))).
	Given clause: 511[0:MRR:510.3,59.1] Action(U) Action(V) Action(W) || Occurs(X,Y,Sequence(U,Sequence(W,V))) Occurs(Z,skf1(U,X,Sequence(W,V),Y),X1) -> Time(skf1(X1,Z,W,skf1(W,skf1(U,X,Sequence(W,V),Y),X2,X3)))*.
	Given clause: 762[0:MRR:750.1,59.1] Action(U) || Occurs(V,Ta4,W) Occurs(V,Ta4,Sequence(W,U)) -> Occurs(V,Tb,Sequence(W,Sequence(U,Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))))))*.
	Given clause: 924[0:Res:762.3,59.0] Action(U) || Occurs(V,Ta4,W) Occurs(V,Ta4,Sequence(W,U))*+ -> Action(Sequence(W,Sequence(U,Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))))))*.
	Given clause: 658[0:Res:351.2,650.3] Action(U) Action(V) || Occurs(W,Ta4,Sequence(V,U))*+ Occurs(Ta4,W,TravelTo(Ra4)) Occurs(X,Ta4,Y)* -> Action(Sequence(Sequence(Y,TravelTo(Ra4)),V))*.
	Given clause: 651[0:MRR:645.0,59.1] Action(U) Action(V) || Occurs(W,Ta4,X) Occurs(Y,W,Z)* Occurs(W,X1,Sequence(X,Sequence(V,U)))*+ -> Action(Sequence(Sequence(Z,X),V))*.
	Given clause: 578[0:SSi:577.1,577.0,129.0,4.1,5.0,14.0,8.2] Action(U) Action(V) || Occurs(skf1(U,W,Sequence(PutInUC(Ox4,Ob4),V),X),Tb,Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)))* Occurs(W,X,Sequence(U,Sequence(PutInUC(Ox4,Ob4),V))) Occurs(Ta4,skf1(U,W,Sequence(PutInUC(Ox4,Ob4),V),X),TravelTo(Ra4)) -> .
	Given clause: 961[0:MRR:960.0,59.1] || Occurs(U,Ta4,V)*+ Occurs(W,U,X)* Occurs(W,Ta4,X)* Occurs(Y,W,Z)* -> Action(Sequence(Sequence(Z,X),V))*.
	Given clause: 965[0:MRR:964.2,143.2] || Occurs(Ta4,Ta4,TravelTo(Ra4))+ Occurs(U,Ta4,V)* Occurs(W,U,X)* -> Action(Sequence(Sequence(X,Sequence(V,TravelTo(Ra4))),PutInUC(Ox4,Ob4)))*.
	Given clause: 973[0:SSi:972.2,972.0,14.0,8.1,117.0,129.0,4.2,5.2,14.0,8.1] Action(U) || Occurs(V,Tb,Sequence(U,Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)))) Occurs(Ta4,skf1(U,V,Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)),Tb),TravelTo(Ra4))* -> .
SPASS V 3.7 
SPASS beiseite: Proof found.
Problem: 31_test.dfg 
SPASS derived 500 clauses, backtracked 0 clauses, performed 0 splits and kept 467 clauses.
SPASS allocated 56808 KBytes.
SPASS spent	0:00:00.14 on the problem.
		0:00:00.01 for the input.
		0:00:00.01 for the FLOTTER CNF translation.
		0:00:00.01 for inferences.
		0:00:00.00 for the backtracking.
		0:00:00.09 for the reduction.


Here is a proof with depth 5, length 29 :
4[0:Inp] ||  -> Object(Ox4)*.
5[0:Inp] ||  -> Object(Ob4)*.
6[0:Inp] ||  -> Region(Ra4)*.
8[0:Inp] ||  -> Region(Rq)*.
14[0:Inp] Region(U) ||  -> Action(TravelTo(U))*.
57[0:Inp] || Occurs(U,V,W)* -> Time(U).
58[0:Inp] || Occurs(U,V,W)* -> Time(V).
117[0:Inp] Action(U) Action(V) ||  -> Action(Sequence(V,U))*.
129[0:Inp] Object(U) Object(V) ||  -> Action(PutInUC(V,U))*.
133[0:Inp] ||  -> Occurs(Ta4,Tb,Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))))*.
137[0:Inp] || Occurs(U,V,PutInUC(Ox4,Ob4))* Occurs(V,Tb,TravelTo(Rq)) Occurs(Ta4,U,TravelTo(Ra4)) -> .
138[0:Inp] Time(U) Time(V) Action(W) Action(X) || Occurs(U,V,Sequence(W,X)) -> Occurs(skf1(W,U,X,V),V,X)*.
139[0:Inp] Time(U) Time(V) Action(W) Action(X) || Occurs(U,V,Sequence(W,X))* -> Occurs(U,skf1(W,U,Y,Z),W)*.
141[0:MRR:138.0,138.1,57.1,58.1] Action(U) Action(V) || Occurs(W,X,Sequence(V,U)) -> Occurs(skf1(V,W,U,X),X,U)*.
142[0:MRR:139.0,139.1,57.1,58.1] Action(U) Action(V) || Occurs(W,X,Sequence(V,U))*+ -> Occurs(W,skf1(V,W,Y,Z),V)*.
340[0:Res:133.0,142.2] Action(Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))) Action(TravelTo(Ra4)) ||  -> Occurs(Ta4,skf1(TravelTo(Ra4),Ta4,U,V),TravelTo(Ra4))*.
342[0:Res:141.3,142.2] Action(Sequence(U,V)) Action(W) Action(V) Action(U) || Occurs(X,Y,Sequence(W,Sequence(U,V))) -> Occurs(skf1(W,X,Sequence(U,V),Y),skf1(U,skf1(W,X,Sequence(U,V),Y),Z,X1),U)*.
343[0:SSi:340.1,340.0,14.0,6.1,117.0,129.0,4.2,5.2,14.0,8.1] ||  -> Occurs(Ta4,skf1(TravelTo(Ra4),Ta4,U,V),TravelTo(Ra4))*.
346[0:SSi:342.0,117.2] Action(U) Action(V) Action(W) || Occurs(X,Y,Sequence(U,Sequence(W,V))) -> Occurs(skf1(U,X,Sequence(W,V),Y),skf1(W,skf1(U,X,Sequence(W,V),Y),Z,X1),W)*.
393[0:Res:346.4,137.0] Action(U) Action(V) Action(PutInUC(Ox4,Ob4)) || Occurs(W,X,Sequence(U,Sequence(PutInUC(Ox4,Ob4),V))) Occurs(skf1(PutInUC(Ox4,Ob4),skf1(U,W,Sequence(PutInUC(Ox4,Ob4),V),X),Y,Z),Tb,TravelTo(Rq))* Occurs(Ta4,skf1(U,W,Sequence(PutInUC(Ox4,Ob4),V),X),TravelTo(Ra4)) -> .
399[0:SSi:393.2,129.0,4.0,5.2] Action(U) Action(V) || Occurs(W,X,Sequence(U,Sequence(PutInUC(Ox4,Ob4),V))) Occurs(skf1(PutInUC(Ox4,Ob4),skf1(U,W,Sequence(PutInUC(Ox4,Ob4),V),X),Y,Z),Tb,TravelTo(Rq))* Occurs(Ta4,skf1(U,W,Sequence(PutInUC(Ox4,Ob4),V),X),TravelTo(Ra4)) -> .
577[0:Res:141.3,399.3] Action(TravelTo(Rq)) Action(PutInUC(Ox4,Ob4)) Action(U) Action(V) || Occurs(skf1(U,W,Sequence(PutInUC(Ox4,Ob4),V),X),Tb,Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)))* Occurs(W,X,Sequence(U,Sequence(PutInUC(Ox4,Ob4),V))) Occurs(Ta4,skf1(U,W,Sequence(PutInUC(Ox4,Ob4),V),X),TravelTo(Ra4)) -> .
578[0:SSi:577.1,577.0,129.0,4.1,5.0,14.0,8.2] Action(U) Action(V) || Occurs(skf1(U,W,Sequence(PutInUC(Ox4,Ob4),V),X),Tb,Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)))* Occurs(W,X,Sequence(U,Sequence(PutInUC(Ox4,Ob4),V))) Occurs(Ta4,skf1(U,W,Sequence(PutInUC(Ox4,Ob4),V),X),TravelTo(Ra4)) -> .
971[0:Res:141.3,578.2] Action(Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))) Action(U) Action(U) Action(TravelTo(Rq)) || Occurs(V,Tb,Sequence(U,Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)))) Occurs(V,Tb,Sequence(U,Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)))) Occurs(Ta4,skf1(U,V,Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)),Tb),TravelTo(Ra4))* -> .
972[0:Obv:971.4] Action(Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))) Action(U) Action(TravelTo(Rq)) || Occurs(V,Tb,Sequence(U,Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)))) Occurs(Ta4,skf1(U,V,Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)),Tb),TravelTo(Ra4))* -> .
973[0:SSi:972.2,972.0,14.0,8.1,117.0,129.0,4.2,5.2,14.0,8.1] Action(U) || Occurs(V,Tb,Sequence(U,Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)))) Occurs(Ta4,skf1(U,V,Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq)),Tb),TravelTo(Ra4))* -> .
978[0:Res:343.0,973.2] Action(TravelTo(Ra4)) || Occurs(Ta4,Tb,Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))))* -> .
979[0:SSi:978.0,14.0,6.1] || Occurs(Ta4,Tb,Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))))* -> .
980[0:MRR:979.0,133.0] ||  -> .
Formulae used in the proof : Ox4 Ob4 Ra4 Rq TravelTo TASA Sequence PutInUC 4dot30 conjecture0 TAD2

--------------------------SPASS-STOP------------------------------
